year,month,mean_temp,max_temp,min_temp
2015,4,7.09,14.38,-0.58
2015,5,10.14,18.16,2.68
2015,6,15.54,22.62,8.48
2015,7,19.81,26.28,12.8
2015,8,20.86,27.03,12.26
2015,9,17.18,23.98,10.09
2015,10,10.19,17.95,3.22
2015,11,4.51,11.49,-3.59
2015,12,-1.64,5.31,-8.12
2016,1,-4.99,2.74,-10.71
2016,2,-4.11,2.58,-11.0
2016,3,-0.32,6.8,-8.95
2016,4,6.33,13.42,0.27
2016,5,11.06,18.23,2.33
2016,6,14.76,20.0,6.82
2016,7,18.69,26.41,12.83
2016,8,21.26,28.32,14.75
2016,9,16.69,23.91,10.38
2016,10,9.89,17.26,3.37
2016,11,4.02,11.2,-3.27
2016,12,-1.62,5.36,-7.57
2017,1,-5.58,0.48,-12.53
2017,2,-4.15,2.22,-10.15
2017,3,-0.23,6.59,-7.58
2017,4,6.66,13.27,-1.06
2017,5,10.77,17.53,2.87
2017,6,14.91,21.39,7.91
2017,7,19.08,26.08,11.3
2017,8,21.88,29.91,14.86
2017,9,15.18,21.92,8.13
2017,10,10.04,17.23,1.88
2017,11,4.25,11.68,-2.37
2017,12,-1.18,5.24,-6.47
2018,1,-4.52,2.03,-11.11
2018,2,-4.06,2.13,-10.78
2018,3,0.96,7.49,-4.92
2018,4,6.72,13.76,0.81
2018,5,12.4,19.14,5.27
2018,6,14.91,21.95,8.79
2018,7,19.6,27.2,13.25
2018,8,21.75,29.12,13.59
2018,9,17.36,24.25,10.34
2018,10,10.52,16.61,5.0
2018,11,3.78,11.2,-3.87
2018,12,-0.79,7.34,-6.46
2019,1,-4.37,2.63,-10.53
2019,2,-3.77,3.27,-11.69
2019,3,0.23,6.06,-7.04
2019,4,6.44,13.51,1.17
2019,5,10.47,18.15,2.63
2019,6,15.41,23.44,7.14
2019,7,18.43,24.92,11.22
2019,8,20.67,28.02,13.97
2019,9,16.68,25.49,9.23
2019,10,9.9,16.48,2.72
2019,11,4.72,12.2,-2.29
2019,12,-2.06,4.82,-9.07
2020,1,-4.49,2.75,-12.88
2020,2,-4.52,3.43,-11.29
2020,3,-0.21,6.42,-6.74
2020,4,6.78,13.24,-1.03
2020,5,11.02,18.11,4.88
2020,6,15.53,22.65,9.27
2020,7,19.62,25.71,10.3
2020,8,20.78,28.37,13.07
2020,9,15.88,23.7,9.27
2020,10,11.06,17.75,4.55
2020,11,5.06,11.99,-2.94
2020,12,-1.97,4.58,-9.78
2021,1,-5.24,2.33,-12.51
2021,2,-4.14,3.43,-11.66
2021,3,-0.12,6.86,-6.82
2021,4,6.96,13.71,-0.97
2021,5,12.06,18.94,5.25
2021,6,15.79,23.61,9.68
2021,7,20.12,27.57,13.48
2021,8,21.73,29.79,14.26
2021,9,16.43,25.59,8.62
2021,10,11.14,17.01,4.41
2021,11,4.18,11.13,-2.56
2021,12,-1.4,6.11,-10.34
2022,1,-4.32,3.1,-10.27
2022,2,-3.67,2.78,-11.77
2022,3,0.07,7.19,-6.1
2022,4,6.06,11.88,-0.81
2022,5,11.6,18.47,4.05
2022,6,14.56,22.51,7.22
2022,7,19.46,26.15,12.78
2022,8,21.25,27.44,13.98
2022,9,17.4,24.0,10.65
2022,10,11.15,17.96,3.89
2022,11,4.48,11.21,-2.43
2022,12,-1.74,4.17,-8.77
2023,1,-4.88,3.31,-13.47
2023,2,-4.41,1.82,-11.25
2023,3,-0.08,7.41,-5.76
2023,4,6.86,13.44,1.08
2023,5,11.53,17.92,4.38
2023,6,15.54,23.03,10.11
2023,7,20.37,26.27,14.06
2023,8,21.48,28.17,15.37
2023,9,16.59,23.67,8.91
2023,10,11.01,17.82,3.88
2023,11,4.58,12.0,-2.41
2023,12,-2.28,3.98,-8.71
